testdata.txt//测试数据文件名 string (testDataFile)
1500 750    //绘图窗口的宽高 int (Width Height)
16777215    //背景颜色 long (backColour) 此时为WHITE(16777215)
50 650      //动画展示的位置 距离左边框的距离 底高 int (animeWidth animeBotton)
600         //动画展示区的宽度 int (aWIDTH)
110         //数据结构区距顶的距离 int (circley)
800 25      //代码展示的位置 int (codex codey)
500         //代码框的长度 int(codeCirlceLongth)
3           //矩形块的高度系数 int (factor)
10          //定义箭头的长度 int (ARROW_LENGTH)
0.5         //定义箭头的角度,角度以弧度为单位 double(ARROW_ANGLE)
20 0        //定义字体的大小,0是自动大小 int(textHeight textWidth)
黑体        //定义字体  string(textStyle)
100         //代码框动画暂停时间 int(codeCirlceWaitintTime)
200         //箭头曲线暂停时间 int(curveWaitingTime)
200         //矩形块暂停时间 int (rectanglesWaitingTime)
